SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
20MICRONS, EQ, 27-Aug-2020,32.9,33.1,34,33,33.45,33.25,33.39,154505,51.59,1130,116799,75.6
21STCENMGM, EQ, 27-Aug-2020,10.4,10.4,10.6,10.25,10.55,10.55,10.41,6019,0.63,35,5235,86.97
3IINFOTECH, EQ, 27-Aug-2020,3.95,4.1,4.1,3.9,4,4.05,4.04,12684409,512.28,5251,7334888,57.83
3MINDIA, EQ, 27-Aug-2020,20866.15,21100,21510.05,20866.15,20970.45,20999.8,21219.66,6262,1328.78,2169,3088,49.31
5PAISA, BE, 27-Aug-2020,353.7,355,364.9,350,361,361.4,362.32,14947,54.16,204, -, -
618GS2024, GS, 27-Aug-2020,105.45,102.15,102.15,102.15,102.15,102.15,102.15,20,0.02,1,20,100
63MOONS, EQ, 27-Aug-2020,81.2,81.3,82.35,80.5,80.9,81.05,81.47,28540,23.25,523,16833,58.98
719GS2060, GS, 27-Aug-2020,113,110,110,110,110,110,110,1000,1.1,5,1000,100
A2ZINFRA, EQ, 27-Aug-2020,5.25,5.45,5.5,5,5.5,5.5,5.38,3573521,192.24,2466,2198246,61.51
AARON, SM, 27-Aug-2020,49.2,50,50,50,50,50,50,3300,1.65,1,3300,100
AARTIDRUGS, EQ, 27-Aug-2020,2940.05,2850,3098.5,2755,2943.5,2933.05,2950.73,1098153,32403.48,107979,207037,18.85
AARTIIND, EQ, 27-Aug-2020,1119,1123.4,1129,1103,1125.15,1124.35,1120.17,357385,4003.31,16855,153814,43.04
AARTISURF, BE, 27-Aug-2020,535.2,561.95,561.95,561.95,561.95,561.95,561.95,50396,283.2,676, -, -
AARVEEDEN, EQ, 27-Aug-2020,12.15,12.15,12.7,11.85,12.7,12.5,12.37,33017,4.09,177,20861,63.18
AARVI, EQ, 27-Aug-2020,43,45.15,45.15,43.25,44.4,44.4,44.11,1093,0.48,29,907,82.98
AAVAS, EQ, 27-Aug-2020,1535.7,1545.85,1565,1505.05,1515,1518.55,1532.46,31509,482.86,4876,10870,34.5
ABAN, EQ, 27-Aug-2020,29.1,29.5,29.5,28.4,29.1,28.85,29.12,82382,23.99,718,48478,58.85
ABB, EQ, 27-Aug-2020,959.25,964,985,961.9,971,970.9,968.38,515635,4993.3,6550,424270,82.28
ABBOTINDIA, EQ, 27-Aug-2020,16944,17250,17332,17006,17045,17065.1,17122.94,18991,3251.82,5319,11257,59.28
ABCAPITAL, EQ, 27-Aug-2020,65.35,66,66.4,64.1,64.3,64.35,65.24,3629588,2368.03,15968,1403343,38.66
ABFRL, EQ, 27-Aug-2020,149.05,149.1,152.15,145.4,146.65,146.25,149.13,2714322,4047.77,13179,1966645,72.45
ABFRLPP, E1, 27-Aug-2020,88.1,89.75,90.05,85.4,86.6,86.6,87.45,101547,88.8,1092,55076,54.24
ABINFRA, SM, 27-Aug-2020,9.2,8.75,8.75,8.75,8.75,8.75,8.75,4000,0.35,1,4000,100
ABMINTLTD, BE, 27-Aug-2020,27.05,28.4,28.4,28.4,28.4,28.4,28.4,3444,0.98,33, -, -
ABSLBANETF, EQ, 27-Aug-2020,238.61,230.01,258.98,226.12,232.58,245,239.42,755,1.81,63,395,52.32
ABSLNN50ET, EQ, 27-Aug-2020,285.43,299,299,290.09,290.1,290.09,294.43,226,0.67,17,203,89.82
ABSLRIF6RG, MF, 27-Aug-2020,6.62,6.44,6.55,6.18,6.55,6.55,6.44,53222,3.43,17,45516,85.52
ACC, EQ, 27-Aug-2020,1397.85,1398.1,1415.7,1393.75,1402.5,1400.05,1403.47,538452,7557,21977,60948,11.32
ACCELYA, EQ, 27-Aug-2020,1043.7,1054.8,1054.8,1017.45,1028,1028.4,1036.06,15292,158.43,1387,4082,26.69
ACCURACY, SM, 27-Aug-2020,38.8,42.6,42.6,38.1,38.1,38.1,41.31,6400,2.64,4,3200,50
ACE, EQ, 27-Aug-2020,68.2,68.75,69.6,68.05,68.2,68.25,68.77,233910,160.86,1772,102871,43.98
ADANIENT, EQ, 27-Aug-2020,285.55,284.9,297.7,283.7,285.9,286.7,291.02,15749472,45834.75,124274,1333622,8.47
ADANIGAS, EQ, 27-Aug-2020,186.15,187.9,190.55,183.1,184.65,184.85,186.8,1911435,3570.54,20001,621928,32.54
ADANIGREEN, EQ, 27-Aug-2020,427.65,431.5,442.75,424.55,432.5,432.75,432.83,1226228,5307.5,19686,473164,38.59
ADANIPORTS, EQ, 27-Aug-2020,354.25,356,357.45,349.55,350.85,350.55,353.96,2996658,10606.91,38053,1114640,37.2
ADANIPOWER, EQ, 27-Aug-2020,40.15,40.5,40.6,39.15,39.4,39.45,39.88,4907127,1957.04,12882,2098853,42.77
ADANITRANS, EQ, 27-Aug-2020,283.1,285,286.4,276,277.35,278.05,280.34,649189,1819.94,9134,357935,55.14
ADFFOODS, EQ, 27-Aug-2020,364.5,368,369.95,354,358,358.05,359.94,51461,185.23,1672,33737,65.56
ADHUNIKIND, EQ, 27-Aug-2020,21.65,22.7,22.7,22.5,22.7,22.7,22.7,31981,7.26,130,31711,99.16
ADORWELD, EQ, 27-Aug-2020,279.2,280.1,285,276,277.25,279.05,281.04,17518,49.23,636,9759,55.71
ADROITINFO, BE, 27-Aug-2020,6.85,6.85,6.85,6.7,6.8,6.8,6.78,1401,0.09,9, -, -
ADSL, EQ, 27-Aug-2020,25.25,25.5,25.5,23.7,24.35,24.45,24.54,101422,24.89,504,79720,78.6
ADVANIHOTR, EQ, 27-Aug-2020,45.55,45.8,46.5,42.1,45.5,44.95,44.95,8279,3.72,171,6629,80.07
ADVENZYMES, EQ, 27-Aug-2020,233.5,234.5,235,223.3,224.75,224.3,226.67,647115,1466.82,16169,373995,57.79
AEGISCHEM, EQ, 27-Aug-2020,205.5,209.4,218,206.1,215.3,215.85,213.62,1233802,2635.68,24028,589603,47.79
AFFLE, EQ, 27-Aug-2020,2941.4,2989,3079,2794.35,2794.35,2794.35,2924.04,227032,6638.51,24436,131652,57.99
AGARIND, EQ, 27-Aug-2020,116.05,116,116.1,110.25,111.5,111.4,111.4,89392,99.58,1555,55852,62.48
AGCNET, EQ, 27-Aug-2020,359.1,366.95,368.8,357.5,360,360.05,360.86,4910,17.72,246,3793,77.25
AGRITECH, EQ, 27-Aug-2020,36.25,36.3,36.3,35.1,35.2,35.25,35.54,4774,1.7,137,4245,88.92
AGROPHOS, EQ, 27-Aug-2020,10.7,10.7,10.9,10.5,10.7,10.75,10.78,28236,3.04,165,20947,74.19
AHLADA, SM, 27-Aug-2020,43,42.5,44.5,42.5,44.5,44.5,43.83,3000,1.32,3,2000,66.67
AHLEAST, EQ, 27-Aug-2020,154.65,157.45,185.55,152.5,172.2,175.45,179.53,41482,74.47,1223,18775,45.26
AHLUCONT, EQ, 27-Aug-2020,299.85,291.5,301.95,276.8,290,290.75,287.08,275571,791.11,5785,162568,58.99
AHLWEST, EQ, 27-Aug-2020,258.4,272,272,260,266,265.95,264.05,1420,3.75,206,785,55.28
AIAENG, EQ, 27-Aug-2020,1849.6,1864,1889.95,1815,1827,1840.4,1853.7,29655,549.72,6009,12279,41.41
AIONJSW, EQ, 27-Aug-2020,18.7,19,19,18.4,18.45,18.5,18.78,231444,43.47,355,192132,83.01
AIRAN, EQ, 27-Aug-2020,12.9,12.95,13.25,12.4,12.8,12.7,12.74,32012,4.08,151,15714,49.09
AIROLAM, SM, 27-Aug-2020,21.5,22,22.1,22,22.1,22.1,22.05,6000,1.32,2,6000,100
AJANTPHARM, EQ, 27-Aug-2020,1609.75,1613,1617.25,1580.1,1580.15,1584.15,1589.8,122218,1943.02,10029,62469,51.11
AJMERA, EQ, 27-Aug-2020,92.65,99.7,101.3,97,97.1,97.45,98.98,922252,912.87,10979,300126,32.54
AJOONI, SM, 27-Aug-2020,33.5,34,35,33.5,35,34.8,34.13,164000,55.98,40,88000,53.66
AKASH, BE, 27-Aug-2020,204,206,211.9,205,211.9,211.45,209.9,18215,38.23,86, -, -
AKG, SM, 27-Aug-2020,43.7,44,51,44,51,48.3,47.04,68000,31.99,14,32000,47.06
AKSHARCHEM, EQ, 27-Aug-2020,260.35,261.3,262.35,246.4,249.2,249,252.54,110375,278.74,3891,62724,56.83
AKSHOPTFBR, EQ, 27-Aug-2020,7.95,8.3,8.3,8.3,8.3,8.3,8.3,87274,7.24,133,87274,100
AKZOINDIA, EQ, 27-Aug-2020,2133.55,2149,2195,2100,2180,2159.1,2145.34,11026,236.55,1536,6030,54.69
ALANKIT, EQ, 27-Aug-2020,18.5,18.75,19.4,17.75,17.9,17.9,18.27,878768,160.57,1122,281854,32.07
ALBERTDAVD, EQ, 27-Aug-2020,452.7,452.7,457.9,439.15,440.15,440.45,445.02,58439,260.06,3161,33868,57.95
ALCHEM, EQ, 27-Aug-2020,6.75,7.05,7.05,7.05,7.05,7.05,7.05,22715,1.6,52,22715,100
ALEMBICLTD, EQ, 27-Aug-2020,85.65,86,89.35,85.65,86,86.35,87.62,1876391,1644.07,13822,590095,31.45
ALICON, EQ, 27-Aug-2020,354.25,354.3,364,343.55,358,357.2,355.83,3570,12.7,220,2775,77.73
ALKALI, EQ, 27-Aug-2020,53.4,54,55,52.5,53.05,53.2,53.84,24052,12.95,681,13350,55.5
ALKEM, EQ, 27-Aug-2020,2822.45,2821.1,2894,2821.1,2870,2873.45,2865.87,233719,6698.07,16752,123841,52.99
ALKYLAMINE, EQ, 27-Aug-2020,3461.5,3520,3543.65,3352.65,3430,3438.8,3449.6,75469,2603.38,10665,28401,37.63
ALLCARGO, EQ, 27-Aug-2020,128.6,130,131.4,122.35,124.15,123.55,126.43,1489556,1883.29,13211,921692,61.88
ALLSEC, EQ, 27-Aug-2020,292.2,291.9,291.9,270.1,280,279.1,280.05,26007,72.83,648,11334,43.58
ALMONDZ, EQ, 27-Aug-2020,16.2,16.4,16.4,14.6,14.6,14.6,15.04,89266,13.42,352,74331,83.27
ALOKINDS, EQ, 27-Aug-2020,34.45,33.2,34.4,33.2,33.8,33.7,33.82,9724957,3288.65,22292,5014192,51.56
ALPA, EQ, 27-Aug-2020,31.2,32,32.3,29.65,29.65,29.7,31.03,313343,97.23,1752,206244,65.82
ALPHAGEO, EQ, 27-Aug-2020,181.65,195,195,183.35,183.8,185.35,189.09,107946,204.11,2707,55146,51.09
ALPSINDUS, EQ, 27-Aug-2020,1.25,1.3,1.3,1.2,1.3,1.3,1.28,39326,0.5,56,31797,80.85
AMARAJABAT, EQ, 27-Aug-2020,743.5,745,748,737.25,742,741.8,741.03,389573,2886.85,21350,131466,33.75
AMBER, EQ, 27-Aug-2020,1819.15,1820,1839.95,1786.05,1807,1801.2,1816.41,118590,2154.08,6555,81984,69.13
AMBIKCO, EQ, 27-Aug-2020,712.9,718.95,720,710.05,711.35,714.75,716.74,10666,76.45,923,6475,60.71
AMBUJACEM, EQ, 27-Aug-2020,220.85,222,223.7,220.2,221.5,221.35,221.46,2046039,4531.2,11017,989221,48.35
AMDIND, EQ, 27-Aug-2020,19,19.55,19.55,18.25,18.4,18.6,18.67,41963,7.83,249,28717,68.43
AMJLAND, EQ, 27-Aug-2020,19.5,19.55,19.7,18.8,18.9,19,19.18,41587,7.98,229,27828,66.92
AMJUMBO, SM, 27-Aug-2020,7.85,7.5,7.9,7.5,7.9,7.9,7.7,16000,1.23,2,16000,100
AMRUTANJAN, EQ, 27-Aug-2020,470.95,473.25,496,471.05,479,477.05,480.69,179759,864.09,5537,38864,21.62
ANANTRAJ, EQ, 27-Aug-2020,36.35,37.05,37.85,34.25,34.7,34.7,36.25,586734,212.68,2132,389858,66.45
ANDHRACEMT, EQ, 27-Aug-2020,5.45,5.5,5.7,5.3,5.6,5.55,5.55,563427,31.29,797,242119,42.97
ANDHRAPAP, EQ, 27-Aug-2020,221.7,224,230.4,220,225.75,225.45,225.38,136526,307.7,2506,65362,47.88
ANDHRSUGAR, EQ, 27-Aug-2020,323.25,323.2,324.95,310.1,315.45,314.65,317.78,94843,301.39,2818,64018,67.5
ANIKINDS, EQ, 27-Aug-2020,14.7,14.7,15.2,14.45,14.75,14.75,14.78,19273,2.85,86,13665,70.9
ANKITMETAL, EQ, 27-Aug-2020,0.95,1,1,0.95,1,1,1,143980,1.44,111,138979,96.53
ANSALAPI, EQ, 27-Aug-2020,4.55,4.55,4.75,4.5,4.75,4.75,4.68,134704,6.31,201,96898,71.93
ANSALHSG, EQ, 27-Aug-2020,4.65,4.85,4.85,4.75,4.85,4.85,4.84,68297,3.31,112,65491,95.89
ANUP, EQ, 27-Aug-2020,559.4,565,579.9,561.1,575,575.45,570.6,27603,157.5,1768,19418,70.35
APARINDS, EQ, 27-Aug-2020,358.55,365,365,351,355,353.1,359.89,109853,395.35,3196,65785,59.88
APCL, EQ, 27-Aug-2020,153,156.9,156.9,151,153.7,152.95,153.07,23066,35.31,614,15474,67.09
APCOTEXIND, EQ, 27-Aug-2020,163.65,164.05,165.75,161,162,161.75,163.21,88635,144.66,3173,41518,46.84
APEX, EQ, 27-Aug-2020,292,294,295.9,286.5,287.2,288.05,291.24,422336,1230.02,7734,119742,28.35
APLAPOLLO, EQ, 27-Aug-2020,2489.4,2499.95,2500,2425.1,2440,2449,2478.42,71310,1767.36,4980,48229,67.63
APLLTD, EQ, 27-Aug-2020,991.05,995.8,1025,993,1000,999.1,1007.73,496574,5004.11,28007,219279,44.16
APOLLO, EQ, 27-Aug-2020,128.15,129.4,131.4,127.2,128.05,128.1,129.61,241345,312.82,3627,103826,43.02
APOLLOHOSP, EQ, 27-Aug-2020,1651.2,1656,1679.95,1638.2,1645,1650,1656.91,476295,7891.76,20919,109302,22.95
APOLLOPIPE, EQ, 27-Aug-2020,409.6,414.9,414.9,401,403,403.25,407.73,26661,108.7,1467,18864,70.76
APOLLOTYRE, EQ, 27-Aug-2020,132,133.3,139,132.8,135.5,135.5,136.32,22833181,31126.78,106089,4240823,18.57
APOLSINHOT, EQ, 27-Aug-2020,604.25,608,619.85,605,605.1,605.75,608,893,5.43,150,665,74.47
APTECHT, EQ, 27-Aug-2020,138,138.75,139.95,133.55,134,134.35,136.95,534855,732.47,6894,241449,45.14
ARCHIDPLY, EQ, 27-Aug-2020,31.4,31.95,32,29.5,30.1,29.9,30.98,155325,48.12,1323,80459,51.8
ARCHIES, EQ, 27-Aug-2020,12.85,12.95,13,12.6,13,12.9,12.8,29721,3.8,134,20790,69.95
ARCOTECH, BE, 27-Aug-2020,2.95,2.95,3,2.85,2.95,2.9,2.93,60368,1.77,95, -, -
ARENTERP, EQ, 27-Aug-2020,10.85,10.4,11.5,10.4,11.45,11.45,11.14,427,0.05,27,263,61.59
ARIES, EQ, 27-Aug-2020,80.75,81.4,81.6,80,81,80.95,80.97,23734,19.22,485,17282,72.82
ARIHANT, EQ, 27-Aug-2020,18.55,18.6,19.45,18.45,19.1,19.1,19.14,5129,0.98,82,4088,79.7
ARIHANTSUP, EQ, 27-Aug-2020,24.2,25.3,25.4,24.5,25.4,25.4,25.31,20171,5.11,79,14765,73.2
ARMANFIN, EQ, 27-Aug-2020,582.75,590,640,585,612,611.35,618.43,70598,436.6,4198,30032,42.54
AROGRANITE, EQ, 27-Aug-2020,29.25,29.25,31,28.5,30.5,30.4,30.37,52357,15.9,353,38533,73.6
ARROWGREEN, EQ, 27-Aug-2020,54.6,57.3,57.3,51.9,52.05,52.8,54.01,31773,17.16,355,26140,82.27
ARSHIYA, EQ, 27-Aug-2020,11.9,12.45,12.45,12.1,12.45,12.45,12.4,28443,3.53,57,21286,74.84
ARSSINFRA, EQ, 27-Aug-2020,14.3,14.85,14.85,14.1,14.25,14.15,14.54,23825,3.46,124,18259,76.64
ARTEMISMED, EQ, 27-Aug-2020,167.25,169,170,167.05,167.05,167.9,168,1268,2.13,30,1128,88.96
ARVEE, SM, 27-Aug-2020,48,51,57.6,51,57.6,57.6,55.2,6000,3.31,3,4000,66.67
ARVIND, EQ, 27-Aug-2020,36.75,37,37.25,36.2,36.4,36.4,36.79,3001774,1104.31,8913,1376515,45.86
ARVINDFASN, EQ, 27-Aug-2020,164.3,163.5,163.9,156.1,156.15,156.85,159.2,462965,737.04,5970,329092,71.08
ARVSMART, EQ, 27-Aug-2020,102.5,106.65,109.7,104,104.6,105.25,107.11,498697,534.16,6496,165251,33.14
ASAHIINDIA, EQ, 27-Aug-2020,223.9,226.4,234,220,223,223.15,225.74,69124,156.04,1980,22894,33.12
ASAHISONG, EQ, 27-Aug-2020,236,238.6,238.6,208.6,213,215.55,222.51,138625,308.46,3165,100123,72.23
ASAL, EQ, 27-Aug-2020,22.5,22.7,23.6,22.4,23,23.2,23.22,18546,4.31,174,15967,86.09
ASALCBR, EQ, 27-Aug-2020,282.85,282.85,287.8,276.1,278,278.9,281.57,65899,185.55,1947,38886,59.01
ASHAPURMIN, EQ, 27-Aug-2020,61.4,64.45,64.45,64.45,64.45,64.45,64.45,31450,20.27,114,31450,100
ASHIANA, EQ, 27-Aug-2020,85,85,89.25,84.5,88.25,87.6,87.76,116195,101.97,1709,61360,52.81
ASHIMASYN, EQ, 27-Aug-2020,6.85,6.95,6.95,6.55,6.65,6.65,6.72,25115,1.69,77,20105,80.05
ASHOKA, EQ, 27-Aug-2020,76.8,77.35,77.7,75.2,75.4,75.4,75.93,1733462,1316.22,9444,902673,52.07
ASHOKLEY, EQ, 27-Aug-2020,71.05,71.45,73.6,71.2,72.55,72.5,72.72,43223467,31433.25,103432,10707181,24.77
ASIANHOTNR, EQ, 27-Aug-2020,62.65,62.65,64.5,61.95,62.4,63,62.85,9570,6.02,220,4473,46.74
ASIANPAINT, EQ, 27-Aug-2020,1971.4,1980.9,2009,1970.05,1985,1982.5,1988.53,3116307,61968.76,103457,925170,29.69
ASIANTILES, EQ, 27-Aug-2020,250.1,252.9,255.25,248.05,249,253,251.51,320436,805.92,7319,54033,16.86
ASPINWALL, EQ, 27-Aug-2020,155,154,160,151.1,155,156.2,157.09,2235,3.51,68,1974,88.32
ASTEC, EQ, 27-Aug-2020,1167,1165.25,1249,1165.25,1213.05,1203.4,1219.11,128898,1571.4,9085,38571,29.92
ASTERDM, EQ, 27-Aug-2020,144.15,145.1,147.45,142.5,143.55,143.4,144.99,184167,267.02,3586,67415,36.61
ASTRAL, EQ, 27-Aug-2020,1182.75,1197.5,1197.95,1150.55,1166,1157,1166.38,63533,741.04,6046,30619,48.19
ASTRAMICRO, EQ, 27-Aug-2020,121.3,121.85,130.9,121.1,127.5,128.8,126.81,2361650,2994.9,14310,965765,40.89
ASTRAZEN, EQ, 27-Aug-2020,3520.85,3565,3587.5,3515.05,3535,3533.3,3549.63,61287,2175.46,8930,26983,44.03
ASTRON, EQ, 27-Aug-2020,45.15,45.15,45.6,44.35,44.7,44.45,44.86,23960,10.75,341,14903,62.2
ATFL, EQ, 27-Aug-2020,766.15,772.05,778.05,754,764.4,760.2,766.28,19837,152.01,2063,11101,55.96
ATLANTA, EQ, 27-Aug-2020,8.95,9.25,9.25,8.85,9.15,9.15,9.07,12471,1.13,114,8688,69.67
ATLASCYCLE, BE, 27-Aug-2020,47.25,49.6,49.6,49.6,49.6,49.6,49.6,19871,9.86,100, -, -
ATUL, EQ, 27-Aug-2020,5897.2,5895,6360,5895,6349,6261.15,6148.61,98227,6039.6,14277,38320,39.01
ATULAUTO, EQ, 27-Aug-2020,194.9,197.75,201,192.3,194.3,194.4,196.39,470383,923.76,8374,208076,44.24
AUBANK, EQ, 27-Aug-2020,733,736.1,743.6,728.1,728.1,730.45,736.79,294529,2170.07,10064,148892,50.55
AURIONPRO, EQ, 27-Aug-2020,70.4,73.4,73.5,69,70,69.55,70.77,18945,13.41,313,14578,76.95
AUROPHARMA, EQ, 27-Aug-2020,867.9,868.95,886,866,879,876.6,876.6,3767697,33027.51,68660,977167,25.94
AUSOMENT, EQ, 27-Aug-2020,39.45,39.5,40.35,38.4,39,39,39.18,2159,0.85,37,1964,90.97
AUTOAXLES, EQ, 27-Aug-2020,720.6,720,720,704,710,708.35,711.12,21462,152.62,1538,13139,61.22
AUTOIND, EQ, 27-Aug-2020,35.3,37.05,37.05,37.05,37.05,37.05,37.05,12319,4.56,56,12319,100
AUTOLITIND, EQ, 27-Aug-2020,25,26.4,26.4,25,25.75,25.4,25.7,33660,8.65,359,19129,56.83
AVADHSUGAR, EQ, 27-Aug-2020,196.7,197.9,210.4,195.3,205.5,205.2,205.37,233582,479.7,4607,117711,50.39
AVANTIFEED, EQ, 27-Aug-2020,559,563,587,542.7,552,555.15,562.52,3982936,22404.94,82666,570240,14.32
AVG, SM, 27-Aug-2020,44,46.1,46.1,46.1,46.1,46.1,46.1,1200,0.55,1,1200,100
AVTNPL, EQ, 27-Aug-2020,48.35,48.7,50.95,45.65,47.65,47.5,48.8,968423,472.61,4148,428084,44.2
AXISBANK, EQ, 27-Aug-2020,463.35,464,474.5,464,473.5,473.05,471.25,19544322,92101.71,218985,7204324,36.86
AXISCADES, EQ, 27-Aug-2020,67,68,70.35,66.9,70.35,70.25,69.58,113209,78.77,1040,81420,71.92
AXISGOLD, EQ, 27-Aug-2020,44.75,44.55,45.4,44.55,44.75,44.7,44.99,105717,47.56,907,68082,64.4
AXISNIFTY, EQ, 27-Aug-2020,118.53,135,140,118.5,119.75,119.11,119.55,12969,15.5,229,8888,68.53
AYMSYNTEX, EQ, 27-Aug-2020,28.4,29,29.3,27.6,28.4,28.95,28.7,20272,5.82,166,15819,78.03
BAGFILMS, EQ, 27-Aug-2020,2.6,2.6,2.7,2.6,2.7,2.7,2.68,97068,2.6,72,83068,85.58
BAJAJ-AUTO, EQ, 27-Aug-2020,3082.2,3082.2,3088.75,3025.2,3043.1,3043,3043.23,711504,21652.71,41025,118185,16.61
BAJAJCON, EQ, 27-Aug-2020,180.5,182,182.15,178.45,179.7,178.8,179.78,590082,1060.82,12167,318818,54.03
BAJAJELEC, EQ, 27-Aug-2020,529.65,539,542,521,524.4,525.7,530.6,964119,5115.66,25738,218161,22.63
BAJAJFINSV, EQ, 27-Aug-2020,6564.4,6604.95,6604.95,6487.5,6535.95,6530.75,6540.01,461882,30207.13,37535,60454,13.09
BAJAJHIND, EQ, 27-Aug-2020,6.05,6.05,6.1,5.95,6,6,6.01,3066656,184.44,2328,1538670,50.17
BAJAJHLDNG, EQ, 27-Aug-2020,2758.25,2800,2867.95,2760,2850,2851.65,2821.91,125650,3545.73,11951,59091,47.03
BAJFINANCE, EQ, 27-Aug-2020,3645.55,3656.95,3668.4,3596.4,3636,3632.5,3631.13,4611132,167436.06,162374,387513,8.4
BALAJITELE, EQ, 27-Aug-2020,82.1,83,83.9,82.1,82.8,82.35,83,159068,132.03,1751,84829,53.33
BALAMINES, EQ, 27-Aug-2020,971.8,975,987,945,946,948.2,960.16,254754,2446.05,11499,111417,43.74
BALAXI, BE, 27-Aug-2020,384.45,403.65,403.65,367,403.65,400.85,400.17,11769,47.1,427, -, -
BALKRISHNA, EQ, 27-Aug-2020,14.2,14.85,14.85,14.2,14.65,14.65,14.66,11599,1.7,77,9108,78.52
BALKRISIND, EQ, 27-Aug-2020,1395,1400,1407.5,1372.05,1380.6,1378.6,1392.3,392233,5461.05,22536,169570,43.23
BALLARPUR, BE, 27-Aug-2020,1.75,1.7,1.7,1.7,1.7,1.7,1.7,469956,7.99,556, -, -
