SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER
BALMLAWRIE, EQ, 27-Aug-2020,120.05,120.85,121.45,118.3,118.75,119.05,119.83,279583,335.02,3551,185152,66.22
BALPHARMA, EQ, 27-Aug-2020,47.8,47.8,49.3,46.25,46.85,46.95,47.41,39932,18.93,534,24811,62.13
BALRAMCHIN, EQ, 27-Aug-2020,158.05,158.05,161.3,154.55,159.1,158.8,157.87,1900788,3000.74,17986,754952,39.72
BANARBEADS, EQ, 27-Aug-2020,52.15,51.05,54.9,51.05,53.4,52.8,53.35,13704,7.31,214,7766,56.67
BANARISUG, EQ, 27-Aug-2020,1310.55,1305.05,1327,1302,1306.5,1308.4,1316.76,1501,19.76,144,1172,78.08
BANCOINDIA, EQ, 27-Aug-2020,97.6,104,106.95,99,100.7,100.1,101.69,659544,670.67,6966,290027,43.97
BANDHANBNK, EQ, 27-Aug-2020,298.05,303.2,315,302.4,310.8,311.1,309.84,40880245,126662.03,332572,12787485,31.28
BANG, EQ, 27-Aug-2020,19.35,20,20,18.75,19.6,19.45,19.31,8227,1.59,112,6468,78.62
BANKA, SM, 27-Aug-2020,93.8,94.95,96.95,89.15,90.15,90.05,91.36,16800,15.35,13,9600,57.14
BANKBARODA, EQ, 27-Aug-2020,48.45,48.8,49.5,48.55,48.65,48.7,49.01,34037255,16682.72,57138,7413109,21.78
BANKBEES, EQ, 27-Aug-2020,235.64,237.2,238.14,235.64,237.6,237.35,237.4,371532,882.03,5056,152745,41.11
BANKINDIA, EQ, 27-Aug-2020,48.4,48.6,51.1,48.15,49.9,49.9,50.04,6899464,3452.4,17126,3101924,44.96
BANSWRAS, EQ, 27-Aug-2020,73.95,74.8,77.85,71.75,75,75.7,75.84,65355,49.56,1717,37506,57.39
BARTRONICS, BZ, 27-Aug-2020,2.4,2.4,2.5,2.3,2.5,2.5,2.42,16950,0.41,35, -, -
BASF, EQ, 27-Aug-2020,1639.6,1640,1640.15,1591,1595,1599.2,1612.04,57086,920.25,3252,36558,64.04
BASML, EQ, 27-Aug-2020,100.25,99.05,101.95,96.5,97.05,97.8,99.62,7899,7.87,290,3792,48.01
BATAINDIA, EQ, 27-Aug-2020,1311.4,1317.1,1359,1315,1355,1351.15,1345.44,1869933,25158.86,64909,485463,25.96
BAYERCROP, EQ, 27-Aug-2020,6188.75,6220,6220,6055.6,6085.1,6093.35,6115.76,21091,1289.88,5115,10774,51.08
BBL, EQ, 27-Aug-2020,844.75,848,859.7,835,840.95,837,846.46,12982,109.89,1614,6889,53.07
BBTC, EQ, 27-Aug-2020,1456.4,1463,1545,1460,1512,1511.85,1515.58,521446,7902.92,25160,116329,22.31
BBTCL, SM, 27-Aug-2020,35,34.5,34.55,34.5,34.55,34.5,34.53,6000,2.07,2,3000,50
BCG, EQ, 27-Aug-2020,8.3,8.65,8.7,8.5,8.7,8.7,8.65,1721847,148.89,1150,1392945,80.9
BCP, EQ, 27-Aug-2020,5.25,5.45,5.5,5.25,5.5,5.45,5.4,362174,19.57,528,281595,77.75
BDL, EQ, 27-Aug-2020,429.55,427.85,429,410,413.25,412.9,415.61,882246,3666.67,21213,370444,41.99
BEARDSELL, EQ, 27-Aug-2020,8.4,8.8,8.8,8.8,8.8,8.8,8.8,8523,0.75,11,8523,100
BEDMUTHA, EQ, 27-Aug-2020,15.9,16.05,16.6,16.05,16.05,16.05,16.08,3758,0.6,38,3273,87.09
BEL, EQ, 27-Aug-2020,111.8,111.85,112.65,109.8,110.15,110.3,110.84,9139538,10130.53,34465,3812831,41.72
BEML, EQ, 27-Aug-2020,701.9,705,708.2,692.15,694,694.55,700.84,469273,3288.84,14037,110810,23.61
BEPL, EQ, 27-Aug-2020,61.1,61.6,63.6,60.75,61.5,61.65,62.21,790837,491.99,3663,439239,55.54
BERGEPAINT, EQ, 27-Aug-2020,562.65,565,569.75,559.45,562.6,562.65,563.8,781289,4404.89,15485,148777,19.04
BETA, SM, 27-Aug-2020,87,86.05,86.05,86,86,86,86.03,1600,1.38,2,800,50
BFINVEST, EQ, 27-Aug-2020,311.25,312.8,348.85,309.65,332.35,334.8,337.41,532016,1795.06,14921,84323,15.85
BFUTILITIE, EQ, 27-Aug-2020,269.6,270.3,296.55,266.65,292,291.75,288.11,1557317,4486.85,22427,309481,19.87
BGRENERGY, EQ, 27-Aug-2020,43.35,44,44.7,43,43.3,43.5,43.79,118320,51.81,1007,69228,58.51
BHAGERIA, EQ, 27-Aug-2020,142.9,143.5,143.9,141.85,142.1,142.25,142.63,30568,43.6,880,20253,66.26
BHAGYANGR, EQ, 27-Aug-2020,17.3,17.6,17.6,16.65,17.1,17.1,17.04,3955,0.67,44,2144,54.21
BHAGYAPROP, EQ, 27-Aug-2020,21.95,22.15,22.5,21.6,21.95,21.85,22.01,10209,2.25,97,6598,64.63
BHANDARI, EQ, 27-Aug-2020,1.3,1.25,1.3,1.25,1.3,1.3,1.27,189038,2.39,212,173497,91.78
BHARATFORG, EQ, 27-Aug-2020,499.15,500,519.25,498.3,512.55,510.9,510.38,4404470,22479.67,55332,625533,14.2
BHARATGEAR, EQ, 27-Aug-2020,56.45,56.85,60.05,55.1,57.25,57.3,57.84,38513,22.27,411,22347,58.02
BHARATRAS, EQ, 27-Aug-2020,9820.2,9840,9940,9730,9760,9759.95,9815.67,3919,384.68,1411,2170,55.37
BHARATWIRE, EQ, 27-Aug-2020,26.3,26.3,28.9,26.3,28.9,28.9,28.28,83528,23.62,489,74651,89.37
BHARTIARTL, EQ, 27-Aug-2020,514.5,514.4,518.5,508,512.5,511.15,512.97,21871778,112195.94,166733,8932803,40.84
BHEL, EQ, 27-Aug-2020,39.95,40,40.9,39.05,39.25,39.2,39.95,56215100,22456.29,71448,22231577,39.55
BIGBLOC, BE, 27-Aug-2020,46.3,47,47.1,46.4,47.1,47.1,47,2497,1.17,25, -, -
BIL, BE, 27-Aug-2020,191.05,192.5,192.5,182,184.1,184.95,188.96,4471,8.45,54, -, -
BILENERGY, EQ, 27-Aug-2020,1,1,1,0.95,0.95,0.95,0.96,809878,7.78,342,424095,52.37
BINDALAGRO, EQ, 27-Aug-2020,13.3,13.3,13.35,12.65,12.65,12.65,12.81,59059,7.56,215,42077,71.25
BIOCON, EQ, 27-Aug-2020,392.35,394.7,397,390.6,391.85,391.35,394.06,3531298,13915.53,42641,821897,23.27
BIOFILCHEM, BE, 27-Aug-2020,39.65,37.7,37.7,37.7,37.7,37.7,37.7,32329,12.19,543, -, -
BIRLACABLE, EQ, 27-Aug-2020,63.45,64.45,64.45,60.6,61.75,61.5,62.45,147165,91.91,1387,99129,67.36
BIRLACORPN, EQ, 27-Aug-2020,638.15,642.5,647.3,635,638.7,637.55,639.62,227388,1454.43,9640,118324,52.04
BIRLAMONEY, EQ, 27-Aug-2020,41.7,42.5,43,40.55,40.8,40.8,41.5,596357,247.48,4047,321720,53.95
BIRLATYRE, EQ, 27-Aug-2020,23.4,24.55,24.55,24.55,24.55,24.55,24.55,227468,55.84,794,227466,100
BKMINDST, EQ, 27-Aug-2020,1.05,1.1,1.1,1,1.05,1.05,1.04,172764,1.8,67,111376,64.47
BLBLIMITED, EQ, 27-Aug-2020,5.4,5.65,5.65,5.3,5.65,5.65,5.62,84191,4.73,152,75114,89.22
BLISSGVS, EQ, 27-Aug-2020,157.95,158,162.95,156.5,156.85,157.8,159.75,1094526,1748.53,10976,158707,14.5
BLKASHYAP, BE, 27-Aug-2020,7.4,7.75,7.75,7.75,7.75,7.75,7.75,72508,5.62,50, -, -
BLS, EQ, 27-Aug-2020,114.55,115,115,108.85,108.85,108.95,110.54,99144,109.59,1572,63191,63.74
BLUEDART, EQ, 27-Aug-2020,2210.15,2225,2257,2160,2200,2206.2,2210.61,68080,1504.99,6701,29182,42.86
BLUESTARCO, EQ, 27-Aug-2020,621.65,631,723.7,623.4,677.5,685.15,673.04,957851,6446.67,40543,221146,23.09
BODALCHEM, EQ, 27-Aug-2020,73.15,73.75,73.75,72,72.1,72.15,72.63,350420,254.5,2290,211151,60.26
BOHRA, SM, 27-Aug-2020,1.85,1.8,1.8,1.8,1.8,1.8,1.8,2000,0.04,1,2000,100
BOMDYEING, EQ, 27-Aug-2020,73.6,74.4,79.3,72.7,75,75,76.77,14150870,10863.41,58362,3002314,21.22
BOROLTD, BE, 27-Aug-2020,173.5,177.5,177.5,166,168.85,168.15,170.07,43360,73.74,428, -, -
BORORENEW, EQ, 27-Aug-2020,81.7,81.1,82.95,80.6,81.75,81.6,81.49,173951,141.75,1759,93848,53.95
BOSCHLTD, EQ, 27-Aug-2020,14295.55,14430,14430,14083.75,14128.1,14145.75,14246.27,30525,4348.67,7504,5304,17.38
BPCL, EQ, 27-Aug-2020,410.1,411.6,418.45,409.5,413.4,412.95,414.4,7823398,32420.12,94564,2183447,27.91
BPL, EQ, 27-Aug-2020,21.7,22.15,22.15,21.4,21.75,21.7,21.74,50114,10.89,344,34732,69.31
BRFL, EQ, 27-Aug-2020,12.75,13.35,13.35,13.35,13.35,13.35,13.35,34105,4.55,63,34105,100
BRIGADE, EQ, 27-Aug-2020,171.9,172.7,184.5,172.1,180.9,180.3,180.49,688233,1242.22,10114,296132,43.03
BRIGHT, SM, 27-Aug-2020,9.8,9.4,9.45,9.35,9.35,9.35,9.37,33000,3.09,11,30000,90.91
BRITANNIA, EQ, 27-Aug-2020,3829.25,3840,3853.35,3810,3820,3816.6,3835.17,385945,14801.63,32932,177175,45.91
BRITANNIA, N2, 27-Aug-2020,31.58,31.42,31.75,31.42,31.69,31.71,31.61,6034,1.91,68,6032,99.97
BRNL, EQ, 27-Aug-2020,35.55,35.45,36,35,35.4,35.6,35.7,26676,9.52,315,21402,80.23
BROOKS, EQ, 27-Aug-2020,40.35,40.35,41.8,40,41.05,40.9,40.62,55316,22.47,390,46258,83.62
BSE, EQ, 27-Aug-2020,490.85,487.15,519.9,487.15,515.05,514.65,512.82,997562,5115.66,25618,355039,35.59
BSELINFRA, EQ, 27-Aug-2020,1.05,1.1,1.1,1,1.05,1.05,1.05,243326,2.57,158,188142,77.32
BSHSL, SM, 27-Aug-2020,129,115.1,115.1,115,115,115,115.05,6400,7.36,3,3200,50
BSL, EQ, 27-Aug-2020,25.95,25.95,27.25,25.9,26.7,26.6,26.46,5830,1.54,118,4070,69.81
BSLGOLDETF, EQ, 27-Aug-2020,4715.25,4788,4788,4727.05,4739,4739.7,4743.31,232,11,63,136,58.62
BSLNIFTY, EQ, 27-Aug-2020,126.05,126.19,126.2,125.51,125.51,125.51,125.82,9,0.01,4,6,66.67
BSOFT, EQ, 27-Aug-2020,177.15,178.4,182.4,173.35,173.95,173.9,178.39,2533812,4520.17,26326,896935,35.4
BURNPUR, EQ, 27-Aug-2020,1.5,1.5,1.5,1.45,1.45,1.45,1.46,148802,2.17,117,118182,79.42
BUTTERFLY, BE, 27-Aug-2020,213.25,215,215,202.6,205,203.6,206.33,77994,160.92,867, -, -
BVCL, BE, 27-Aug-2020,15.8,16.55,16.55,16.2,16.55,16.55,16.49,4369,0.72,15, -, -
BYKE, EQ, 27-Aug-2020,15.5,15.9,15.9,15.25,15.5,15.4,15.39,42560,6.55,185,31334,73.62
CADILAHC, EQ, 27-Aug-2020,388.65,389,396,388,390.5,389.1,392.01,2673972,10482.23,29471,454613,17
CALSOFT, EQ, 27-Aug-2020,12.8,14.05,14.05,14.05,14.05,14.05,14.05,154865,21.76,317,148553,95.92
CAMLINFINE, EQ, 27-Aug-2020,96.4,100,101.2,97,98.65,98.95,100.63,2429891,2445.18,11750,1448662,59.62
CANBK, EQ, 27-Aug-2020,106.3,107.3,107.65,105,105.3,105.55,106.58,7732121,8241.17,29679,2843221,36.77
CANDC, BZ, 27-Aug-2020,2.6,2.5,2.7,2.5,2.7,2.7,2.66,3890,0.1,12, -, -
CANFINHOME, EQ, 27-Aug-2020,392.9,393.5,403,369.3,381,382.55,392.66,1165301,4575.62,20358,409249,35.12
CANTABIL, EQ, 27-Aug-2020,310,310,321.6,305.05,318,319.1,313.75,167661,526.03,4487,43520,25.96
CAPACITE, EQ, 27-Aug-2020,138.05,144.25,145,140,140,140.6,142.67,99107,141.39,2614,46550,46.97
CAPLIPOINT, EQ, 27-Aug-2020,538.85,543,566.9,532.25,559.75,556.65,556.99,1005487,5600.51,26633,351234,34.93
CAPTRUST, EQ, 27-Aug-2020,69.65,70.5,70.5,68.75,69,69.1,69.48,6491,4.51,94,5748,88.55
CARBORUNIV, EQ, 27-Aug-2020,275,275.95,282,273.65,274.7,274.45,276.94,161975,448.57,3084,79476,49.07
CAREERP, EQ, 27-Aug-2020,155.2,160,171.8,158,163,163.8,165.27,745961,1232.87,12635,214493,28.75
CARERATING, EQ, 27-Aug-2020,410.05,412.15,412.15,401,403.8,402.65,405.32,127055,514.98,6601,100874,79.39
CASTROLIND, EQ, 27-Aug-2020,122.7,122.25,124,122.25,122.85,122.6,123.14,545677,671.95,4800,315886,57.89
CCHHL, EQ, 27-Aug-2020,3.4,3.55,3.55,3.25,3.45,3.4,3.44,79152,2.72,128,58055,73.35
CCL, EQ, 27-Aug-2020,275.55,277.7,280,271,274.2,277.4,276.45,432104,1194.56,5668,314876,72.87
CDSL, EQ, 27-Aug-2020,399.8,409,434.4,404,419,419.25,421.81,4653442,19628.45,77720,1179025,25.34
CEATLTD, EQ, 27-Aug-2020,941.5,950,959.95,928,934.1,937.7,947.54,1202907,11398.07,16584,872939,72.57
CEBBCO, EQ, 27-Aug-2020,15.45,16.35,16.95,15.75,16.8,16.7,16.65,295459,49.21,967,199516,67.53
CELEBRITY, EQ, 27-Aug-2020,5.25,5.65,5.65,5.1,5.2,5.15,5.26,116589,6.13,285,96144,82.46
CENTENKA, EQ, 27-Aug-2020,184.45,187.9,188,183.35,184.3,184.7,186.11,44586,82.98,1335,27080,60.74
CENTEXT, EQ, 27-Aug-2020,4.25,4.3,4.35,4.2,4.3,4.25,4.25,73739,3.13,151,59318,80.44
CENTRALBK, EQ, 27-Aug-2020,17.65,17.65,18.2,17.6,17.8,17.75,17.89,1289552,230.72,2726,711324,55.16
CENTRUM, EQ, 27-Aug-2020,13.95,14.1,16.7,14.1,16.25,16.55,16.11,4659654,750.72,6358,2264050,48.59
CENTUM, EQ, 27-Aug-2020,367.7,370,371,361,365,363.2,365.02,8140,29.71,674,4863,59.74
CENTURYPLY, EQ, 27-Aug-2020,147.65,148.7,159.4,148.5,158.5,157.6,155.56,2432180,3783.4,23703,679968,27.96
CENTURYTEX, EQ, 27-Aug-2020,340.15,342.5,387.7,342.5,367.6,374.8,364.61,9902857,36106.51,103149,1983466,20.03
CERA, EQ, 27-Aug-2020,2491.9,2554.8,2625,2525.05,2550,2572.55,2554.3,49330,1260.03,3003,39483,80.04
CEREBRAINT, EQ, 27-Aug-2020,32.6,33.2,33.2,31.5,31.5,31.65,32.32,190855,61.69,679,125080,65.54
CESC, EQ, 27-Aug-2020,639.7,642.7,643.9,631.35,638.55,636.15,636.8,155367,989.37,4257,36272,23.35
CESCVENT, EQ, 27-Aug-2020,278.65,281.5,285.8,276,276.9,276.85,280.39,108388,303.91,3469,61501,56.74
CGCL, EQ, 27-Aug-2020,222.3,224.15,231.25,221.55,225.1,225.35,226.37,130758,295.99,5603,33451,25.58
CGPOWER, EQ, 27-Aug-2020,19.4,20.35,20.35,20.35,20.35,20.35,20.35,1225445,249.38,735,1225444,100
CHALET, EQ, 27-Aug-2020,164,165.9,167.35,162,165,164.9,164.73,282752,465.78,4352,126539,44.75
CHAMBLFERT, EQ, 27-Aug-2020,156.5,157.6,157.85,155,155.5,155.45,156.17,534905,835.35,7630,296548,55.44
CHEMBOND, EQ, 27-Aug-2020,163.3,166.95,168.5,165.05,167,167.25,166.7,23181,38.64,1024,16558,71.43
CHEMFAB, EQ, 27-Aug-2020,167.25,167.25,171,161.65,164.5,165.15,165.04,10073,16.62,379,5676,56.35
CHENNPETRO, EQ, 27-Aug-2020,83.65,84,84.3,82.5,82.5,82.65,83.28,501528,417.7,2919,276872,55.21
CHOLAFIN, EQ, 27-Aug-2020,245.3,246,247.15,239.05,240.35,240.9,243.28,3695410,8990.36,31981,993526,26.89
CHOLAHLDNG, EQ, 27-Aug-2020,443,444.65,445,433,440,440.4,438.46,147743,647.8,3556,131848,89.24
CHROMATIC, BE, 27-Aug-2020,1,1,1.05,0.95,1,1,1.01,295312,2.99,71, -, -
CIGNITITEC, EQ, 27-Aug-2020,310.2,315.5,317.05,309,313.9,311.45,314.31,119786,376.5,1258,104698,87.4
CIMMCO, EQ, 27-Aug-2020,26.1,26.25,27.4,26,27.4,27.1,26.84,151388,40.63,634,114484,75.62
CINELINE, EQ, 27-Aug-2020,29,29.5,34.15,28.5,33,33.25,31.76,1088160,345.61,4839,420899,38.68
CINEVISTA, BE, 27-Aug-2020,6.9,6.9,7.05,6.65,7,6.8,6.9,12819,0.89,34, -, -
CIPLA, EQ, 27-Aug-2020,748,750.8,764,749.95,759.75,756.2,757.26,6989244,52926.58,98142,1534458,21.95
CKFSL, BZ, 27-Aug-2020,0.7,0.7,0.75,0.65,0.7,0.7,0.7,103711,0.73,46, -, -
CKPLEISURE, SM, 27-Aug-2020,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4000,0.14,1,4000,100
CLEDUCATE, EQ, 27-Aug-2020,45,44.2,49.75,43.5,48.7,47.7,46.77,54501,25.49,426,41931,76.94
CLNINDIA, EQ, 27-Aug-2020,396.15,396.9,396.9,387.7,390.95,389.7,391.52,85823,336.01,2990,52814,61.54
CMICABLES, EQ, 27-Aug-2020,46.15,45,45.8,43.85,43.85,43.9,44.05,77497,34.14,692,61250,79.04
CMMIPL, SM, 27-Aug-2020,3.65,3.8,3.8,3.8,3.8,3.8,3.8,9000,0.34,3,6000,66.67
CNOVAPETRO, EQ, 27-Aug-2020,7,7.35,7.35,7,7.35,7.35,7.25,5333,0.39,25,2431,45.58
COALINDIA, EQ, 27-Aug-2020,141.95,142.7,143.25,140,140.55,140.55,141.55,9356658,13244.09,45616,2898212,30.97
COCHINSHIP, EQ, 27-Aug-2020,363.1,363.95,371,362.85,365.2,365.15,366.44,376670,1380.27,6747,155503,41.28
COFORGE, EQ, 27-Aug-2020,1950.1,1970,1975,1934,1948,1940.15,1949.36,149884,2921.77,9540,45825,30.57
COLPAL, EQ, 27-Aug-2020,1410.75,1414,1422.6,1399,1406.3,1404.3,1408.79,377527,5318.55,13595,133240,35.29
COMPINFO, EQ, 27-Aug-2020,12.75,12.95,14,12.65,13.4,13.4,13.24,213920,28.33,564,121145,56.63
COMPUSOFT, EQ, 27-Aug-2020,8.85,8.65,9.2,8.5,9.15,9,8.9,95084,8.47,399,69801,73.41
CONCOR, EQ, 27-Aug-2020,393.8,394.75,397.4,391.7,395,395.5,395.27,1315768,5200.81,23375,783817,59.57
CONFIPET, EQ, 27-Aug-2020,22.4,22.85,22.85,21.05,21.5,21.45,21.99,568682,125.07,1992,340851,59.94
CONSOFINVT, EQ, 27-Aug-2020,34.7,32.7,40.7,32.7,35.05,35.05,36.65,9406,3.45,106,2868,30.49
CONTI, SM, 27-Aug-2020,6.35,6.6,6.65,6.6,6.65,6.65,6.63,6666,0.44,2,6666,100
CONTROLPR, EQ, 27-Aug-2020,234.55,235.75,241.95,231.35,235,234.75,236.57,4922,11.64,372,2428,49.33
CORALFINAC, EQ, 27-Aug-2020,21.25,21.75,21.75,20.8,20.95,21.4,21.11,7733,1.63,98,7165,92.65
CORDSCABLE, EQ, 27-Aug-2020,45.8,45.95,46.6,44.5,45,44.9,45.17,32284,14.58,351,23058,71.42
COROMANDEL, EQ, 27-Aug-2020,804.9,808,809.85,790,800,801.95,799.82,252807,2021.99,11962,111724,44.19
COSMOFILMS, EQ, 27-Aug-2020,426.7,429.65,444.35,425.6,434,433.45,433.89,297046,1288.85,6984,121464,40.89
COUNCODOS, EQ, 27-Aug-2020,1.3,1.35,1.4,1.3,1.4,1.4,1.36,200437,2.73,196,92715,46.26
COX&KINGS, BZ, 27-Aug-2020,1.5,1.5,1.55,1.5,1.55,1.55,1.53,671416,10.29,320, -, -
CPSEETF, EQ, 27-Aug-2020,19.11,19.19,19.28,18.95,18.95,18.99,19.04,2582217,491.67,2292,2444182,94.65
CREATIVE, EQ, 27-Aug-2020,135.1,132.4,136.8,129,131.5,131,131.83,51255,67.57,307,29611,57.77
CREATIVEYE, EQ, 27-Aug-2020,1.8,1.85,1.85,1.85,1.85,1.85,1.85,356,0.01,5,356,100
CREDITACC, EQ, 27-Aug-2020,627.8,630.9,705.5,630.15,656,656.9,666.72,378783,2525.44,26048,156886,41.42
CREST, EQ, 27-Aug-2020,86.5,86.6,91.8,83.3,87.4,87.45,87.75,17092,15,331,9804,57.36
CRISIL, EQ, 27-Aug-2020,1874.95,1896.55,1911,1840,1848.25,1849.2,1866.24,32872,613.47,4859,18821,57.26
CROMPTON, EQ, 27-Aug-2020,260.75,265,270,262.25,266.8,266.1,266.89,543148,1449.59,14765,236874,43.61
CSBBANK, EQ, 27-Aug-2020,229.95,230,236.7,226.25,231.5,233.55,231.84,249550,578.55,4856,114381,45.83
CTE, EQ, 27-Aug-2020,26.05,26.05,26.75,24.75,25.15,25.6,25.72,32221,8.29,294,25650,79.61
CUB, EQ, 27-Aug-2020,134.7,135.5,143,135.5,138.55,138.75,139.12,7427799,10333.32,87137,3903832,52.56
CUBEXTUB, EQ, 27-Aug-2020,11.95,11.95,12.4,11.5,12.25,12.2,12.07,19500,2.35,94,7997,41.01
CUMMINSIND, EQ, 27-Aug-2020,475.2,475.4,477.6,468,470,470.45,472.23,608824,2875.08,8526,93345,15.33
CUPID, EQ, 27-Aug-2020,285.55,265,266.6,248.45,254.7,254.75,258.77,619949,1604.22,15883,289944,46.77
CYBERTECH, EQ, 27-Aug-2020,55.45,55.6,56.4,54.55,54.65,54.8,55.38,34884,19.32,684,22333,64.02
CYIENT, EQ, 27-Aug-2020,382.85,384.8,416.8,383.7,398,394.05,400.35,1537301,6154.6,29256,310313,20.19
DAAWAT, EQ, 27-Aug-2020,57.9,58,58.3,57.15,57.35,57.3,57.47,576456,331.3,3351,400266,69.44
DABUR, EQ, 27-Aug-2020,495.95,498.75,499.35,491,493.5,493.15,493.68,1859971,9182.29,25593,776424,41.74
DALBHARAT, EQ, 27-Aug-2020,739.55,740,760,738,739,740.3,744.18,92174,685.94,9748,52835,57.32
DALMIASUG, EQ, 27-Aug-2020,143.7,143.95,146.7,141.25,144.6,144.45,144.05,444213,639.89,4952,125357,28.22
DAMODARIND, EQ, 27-Aug-2020,26.3,26.15,26.45,25.2,26.45,26.25,25.97,8300,2.16,102,7979,96.13
DATAMATICS, EQ, 27-Aug-2020,67.4,67.85,74.1,67.3,74.1,74.1,72.68,186863,135.81,1611,144650,77.41
DBCORP, EQ, 27-Aug-2020,79.05,79.9,83.2,79.25,80.3,80.65,81.08,917131,743.63,7163,493355,53.79
DBL, EQ, 27-Aug-2020,392.1,393,407,393,399.5,396.9,400.83,266653,1068.82,5890,87355,32.76
DBREALTY, EQ, 27-Aug-2020,7.3,7.6,8,7.4,8,8,7.91,2438981,192.99,1722,1737661,71.25
DBSTOCKBRO, EQ, 27-Aug-2020,10.5,10.5,11,10,10.75,10.75,10.42,9148,0.95,62,1496,16.35
DCAL, EQ, 27-Aug-2020,188.9,190.7,194.5,188,193.5,191.35,190.33,223009,424.45,2974,142999,64.12
